lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_NewDB.m3dbb4086e71eb741^bccb7d86e71eb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_NewDB.m0000000000000000^3810"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_NewDB.o Source/同期/Sync_NewDB.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources/i386 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-dzeikhucfjbguigbmrqyagakayzt/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_NewDB.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_NewDB.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_NewDB.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_NewDB.o36"E48AE368-ADB4-4092-82CD-B39F06262BB2-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_SelectDB.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_SelectDB.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387901318.251195
e387901318.554948
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_SelectDB.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_SelectDB.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_SelectDB.md1b04086e71eb741^aa288e86e71eb741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_SelectDB.m0000000000000000^3828"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_SelectDB.o Source/同期/Sync_SelectDB.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources/i386 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-dzeikhucfjbguigbmrqyagakayzt/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_SelectDB.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_SelectDB.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_SelectDB.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_SelectDB.o36"2A530F46-5256-4B01-B334-E0CF6FD4E18E-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_Top.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387901317.499292
e387901318.043773
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_Top.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.mf0f77f85e71eb741^103f0b86e71eb741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^3798"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_Top.o Source/同期/Sync_Top.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources/i386 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-dzeikhucfjbguigbmrqyagakayzt/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_Top.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_Top.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Sync_Top.o36"065B49A7-F889-4943-9340-46726F559FD5-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/TransparentToolbar.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/TransparentToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387901319.219510
e387901319.361692
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/TransparentToolbar.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/TransparentToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/TransparentToolbar.mfb5d3887e71eb741^54aa5c87e71eb741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%82%AB%E3%82%B9%E3%82%BF%E3%83%A0View/TransparentToolbar.m0000000000000000^3878"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/TransparentToolbar.o Source/カスタムView/TransparentToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources/i386 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-dzeikhucfjbguigbmrqyagakayzt/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/TransparentToolbar.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/TransparentToolbar.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/TransparentToolbar.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/TransparentToolbar.o36"3E62A921-0FF4-435A-9867-17253B9C7348-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/main.o /Users/hiro/iPhoneアプリ/kakeibo2/kakeibo2/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387901317.801795
e387901317.915480
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/main.o
x/Users/hiro/iPhoneアプリ/kakeibo2/kakeibo2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/hiro/iPhoneアプリ/kakeibo2/kakeibo2/main.m54c7d685e71eb741^04afea85e71eb741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/kakeibo2/main.m0000000000000000^3764"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/main.o kakeibo2/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources/i386 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-dzeikhucfjbguigbmrqyagakayzt/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/main.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/kakeibo2/main.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/main.o36"EC9B5F58-F27A-4681-BEAD-C5C549D44F7D-
