lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Conflict.me7899f6f8f29b741^fa7ffd6f8f29b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Conflict.m0000000000000000^3661"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_Conflict.o Source/同期/Sync_Conflict.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_Conflict.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_Conflict.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Conflict.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_Conflict.o36"146DA93C-8209-4B35-A141-9CD18CBF6CBE-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_NewDB.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_NewDB.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599663.639518
e388599663.868917
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_NewDB.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_NewDB.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_NewDB.m43aea46f8f29b741^f67eeb6f8f29b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_NewDB.m0000000000000000^3643"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_NewDB.o Source/同期/Sync_NewDB.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_NewDB.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_NewDB.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_NewDB.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_NewDB.o36"4CFD9A72-6ECF-41E7-88DA-86CAC729CB46-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_SelectDB.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_SelectDB.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599663.666674
e388599663.899351
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_SelectDB.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_SelectDB.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_SelectDB.m42cfaa6f8f29b741^32afeb6f8f29b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_SelectDB.m0000000000000000^3661"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_SelectDB.o Source/同期/Sync_SelectDB.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_SelectDB.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_SelectDB.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_SelectDB.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_SelectDB.o36"8285709F-E18F-43D1-9E46-B1C3F31DBF90-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_Top.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599663.667788
e388599664.228570
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_Top.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m04aeab6f8f29b741^ae9b3a708f29b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^3631"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_Top.o Source/同期/Sync_Top.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_Top.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_Top.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Sync_Top.o36"E4A9274E-A42F-4C50-A046-B96807D1B338-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/TransparentToolbar.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/TransparentToolbar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599664.504001
e388599664.583873
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/TransparentToolbar.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/TransparentToolbar.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/TransparentToolbar.m723281708f29b741^ec8695708f29b741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%82%AB%E3%82%B9%E3%82%BF%E3%83%A0View/TransparentToolbar.m0000000000000000^3711"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/TransparentToolbar.o Source/カスタムView/TransparentToolbar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/TransparentToolbar.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/TransparentToolbar.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/TransparentToolbar.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/TransparentToolbar.o36"BF7882E6-900E-4594-9019-9B1F2E6B9F4D-
